latitude,longitude,Bus_lon,Bus_lat
-6.276789,53.37932,,
-6.277282,53.376983,,
-6.268875,53.375258,,
-6.272172,53.365801,,
-6.2897619,53.3817894,,
-6.232121,53.298941,,
-6.232602,53.298758,,
-6.23488605,53.34272463,,
-6.237155199,53.3423403,,
-6.240182,53.342833,,
-6.237015724,53.34515605,,
-6.236945987,53.34564219,,
-6.237616164,53.34563282,,
-6.2305803,53.341769,,
-6.231125593,53.34197199,,
-6.240182,53.342833,,
-6.236797,53.345488,,
-6.236069,53.345826,,
-6.23157,53.3422883,,
-6.231844425,53.34040581,,
-6.234961152,53.34278068,,
-6.238185167,53.34446687,,
-6.236393191,53.34261181,,
-6.237224936,53.33864332,,
-6.240212917,53.34273744,,
-6.065347393,53.38714787,,
-6.057367,53.377559,,
-6.0844953,53.3913248,,
-6.0687464,53.3876348,,
-6.0659362,53.3867664,,
-6.0844953,53.3913248,,
-6.0630905,53.3874454,,
-6.066053,53.386397,,
-6.084594,53.391509,,
-6.060583,53.380111,,
-6.239034,53.349712,,
-6.230578423,53.34914108,,
-6.238601,53.349967,,
-6.238678694,53.34935499,,
-6.247654,53.35068,,
-6.23786529,53.3484026,,
-6.243978739,53.34922491,,
-6.237941,53.349291,,
-6.243911,53.348303,,
-6.23760581,53.34961949,,
-6.242611,53.349353,,
-6.239243,53.350015,,
-6.241755,53.349687,,
-6.246019,53.350602,,
-6.244697571,53.34974438,,
-6.238833,53.350247,,
-6.230320705,53.34867781,,
-6.319058,53.338906,,
-6.319155,53.339186,,
-6.322482,53.337516,,
-6.320015,53.339136,,
-6.319616437,53.33914917,,
-6.3153443,53.3408563,,
-6.314768,53.341221,,
-6.311108172,53.3411083,,
-6.319831,53.338983,,
-6.325990094,53.33620588,,
-6.321674046,53.33861624,,
-6.310771,53.346834,,
-6.3001412,53.347999,,
-6.310734,53.346629,,
-6.302529,53.348092,,
-6.311464702,53.34697534,,
-6.1528968,53.388161,,
-6.200666428,53.37411237,,
-6.114449501,53.25710102,,
-6.114664078,53.25728073,,
-6.3139548,53.3419427,,
-6.2982288,53.3417114,,
-6.304682,53.338792,,
-6.297263,53.341997,,
-6.297263,53.341997,,
-6.296293885,53.34184685,,
-6.305778786,53.33982536,,
-6.312969422,53.34242308,,
-6.29682,53.342774,,
-6.3017277,53.341085,,
-6.29673779,53.34174171,,
-6.296629,53.341846,,
-6.322761655,53.34151271,,
-6.301538944,53.31195478,,
-6.292693019,53.31781009,,
-6.3281583,53.2723179,,
-6.321706,53.288888,,
-6.453200122,53.36122954,,
-6.4317546,53.3553362,,
-6.4300663,53.357449,,
-6.431102,53.357298,,
-6.454575062,53.33684727,,
-6.453459,53.354698,,
-6.453233957,53.35582167,,
-6.4178062,53.3419924,,
-6.159727,53.526062,,
-6.179321,53.404058,,
-6.180705,53.404518,,
-6.130843163,53.44380359,,
-6.137613058,53.44359783,,
-6.154462695,53.45469751,,
-6.199835927,53.45057076,,
-6.15065039,53.44331983,,
-6.15834261,53.45128366,,
-6.15588895,53.438791,,
-6.153223515,53.43727869,,
-6.154725552,53.43848021,,
-6.189358234,53.45192478,,
-6.180143,53.404221,,
-6.137613058,53.44359783,,
-6.137613058,53.44359783,,
-6.137087345,53.44355438,,
-6.245985031,53.31612109,,
-6.246735,53.312776,,
-6.25147,53.313375,,
-6.248732,53.312941,,
-6.250004,53.313809,,
-6.25763,53.271213,,
-6.246824,53.314432,,
-6.2494189,53.3127616,,
-6.145306,53.293335,,
-6.159746,53.293631,,
-6.161488,53.294464,,
-6.16362,53.294814,,
-6.162514,53.292803,,
-6.14935,53.294972,,
-6.148644,53.295431,,
-6.144846018,53.29275967,,
-6.145842075,53.29215602,,
-6.148608,53.294,,
-6.152591,53.291543,,
-6.145458,53.292478,,
-6.219764,53.29896,,
-6.1464875,53.2827231,,
-6.24304533,53.3570581,,
-6.238780618,53.34932608,,
-6.433378825,53.39279574,,
-6.43436,53.392249,,
-6.435894217,53.39184962,,
-6.440308,53.397111,,
-6.437302494,53.3927361,,
-6.3821178,53.350705,,
-6.377037,53.331938,,
-6.376941204,53.33274384,,
-6.378718,53.332538,,
-6.377037,53.331938,,
-6.378679276,53.33143681,,
-6.365332603,53.30174879,,
-6.265700285,53.35653948,,
-6.273167,53.364448,,
-6.265926,53.3560714,,
-6.1502519,53.4193726,,
-6.1529279,53.4196738,,
-6.1337584,53.4320551,,
-6.150262356,53.41937958,,
-6.150691782,53.41880993,,
-6.144565344,53.41836933,,
-6.1465173,53.4189124,,
-6.153935949,53.42106934,,
-6.151229,53.419061,,
-6.146421432,53.41839491,,
-6.1502519,53.4193726,,
-6.1529279,53.4196738,,
-6.153935949,53.42106934,,
-6.1337584,53.4320551,,
-6.267049,53.330364,,
-6.2667643,53.3304247,,
-6.167109,53.376251,,
-6.18840091,53.37647594,,
-6.165733337,53.37537969,,
-6.165699,53.375473,,
-6.167818532,53.37616377,,
-6.2508595,53.3244109,,
-6.250805,53.328828,,
-6.2539703,53.3274806,,
-6.2574139,53.3281559,,
-6.4710705,53.28194,,
-0.093157,51.470758,,
-6.262789,53.268792,,
-6.280101,53.293328,,
-6.319327354,53.27286136,,
-6.286852,53.299484,,
-6.28624177,53.29752208,,
-6.300517,53.27907,,
-6.2872313,53.2984006,,
-6.271012,53.314123,,
-6.266884804,53.31146761,,
-6.269533,53.308502,,
-6.272929,53.313138,,
-6.279217,53.311356,,
-6.263172626,53.31976148,,
-6.266534436,53.32640156,,
-6.268155,53.325244,,
-6.262666,53.316285,,
-6.262802,53.316358,,
-6.267367601,53.32238903,,
-6.266093,53.326824,,
-6.263396638,53.31627047,,
-6.264748177,53.3254043,,
-6.266261,53.318036,,
-6.262606,53.3195614,,
-6.2545826,53.3252744,,
-6.266139038,53.32870268,,
-6.269480677,53.32537589,,
-6.268120265,53.32531775,,
-6.2991077,53.3343882,,
-6.29319191,53.33809968,,
-6.2982992,53.330693,,
-6.2276214,53.340836,,
-6.227626336,53.34083544,,
-6.234917,53.341424,,
-6.235306,53.339698,,
-6.23221457,53.33993819,,
-6.227499,53.341132,,
-6.231876612,53.34055955,,
-6.0846929,53.5220128,,
-6.086851,53.522324,,
-6.440574088,53.28209272,,
-6.4445738,53.2778513,,
-6.4402112,53.28389,,
-6.4404668,53.2824391,,
-6.45046272,53.28116205,,
-6.443234682,53.28017486,,
-6.445262432,53.27847875,,
-6.4404668,53.2824391,,
-6.4510401,53.2814272,,
-6.44996131,53.28051753,,
-6.4448844,53.2783812,,
-6.426166117,53.28278061,,
-6.4406691,53.2813933,,
-6.4497417,53.280391,,
-6.117804,53.286327,,
-6.117874,53.286295,,
-6.117562,53.28617,,
-6.12103,53.287261,,
-6.222014,53.2624202,,
-6.241219,53.269375,,
-6.238946915,53.26994845,,
-6.215598,53.277588,,
-6.214152575,53.26458406,,
-6.217053,53.276801,,
-6.239891052,53.26994845,,
-6.223419199,53.26088238,,
-6.207516,53.259316,,
-6.242432,53.269642,,
-6.217053,53.276801,,
-6.217936,53.260951,,
-6.215987206,53.27667544,,
-6.217053,53.276801,,
-6.239569161,53.27004533,,
-6.216098,53.276637,,
-6.239091,53.270244,,
-6.2155982,53.2775885,,
-6.239140034,53.26982012,,
-6.216098,53.276637,,
-6.215891,53.2766678,,
-6.238585,53.270686,,
-6.215600967,53.27732659,,
-6.215995,53.332525,,
-6.212802982,53.32908775,,
-6.210882008,53.32525896,,
-6.222757101,53.32715665,,
-6.208229,53.3262,,
-6.215868,53.326907,,
-6.211905,53.331631,,
-6.253213584,53.40345582,,
-6.2313481,53.3983558,,
-6.251514864,53.40684734,,
-6.24724,53.40489,,
-6.251757145,53.40655151,,
-6.251660585,53.40667942,,
-6.251774,53.40655,,
-6.2588192,53.4013443,,
-6.249042749,53.3897016,,
-6.24483808,53.39124374,,
-6.2529473,53.4045848,,
-6.250394352,53.40607486,,
-6.2505445,53.4067216,,
-6.250711083,53.40679455,,
-6.248672,53.406384,,
-6.252250671,53.40456876,,
-6.2521893,53.3886127,,
-6.2474,53.405953,,
-6.251242161,53.40686874,,
-6.258773804,53.40120427,,
-6.251882,53.406258,,
-6.231447458,53.39834745,,
-6.2486182,53.4054405,,
-6.252014351,53.40614598,,
-6.246242523,53.40446642,,
-6.230428219,53.39777555,,
-6.251986,53.406065,,
-6.248441935,53.40665384,,
-6.123551,53.235579,,
-6.1237696,53.2355786,,
-6.123551,53.235579,,
-6.121643,53.235085,,
-6.122369,53.235164,,
-6.126166,53.235857,,
-6.1240331,53.2283918,,
-6.126039,53.235836,,
-6.123666,53.231699,,
-6.125946,53.227517,,
-6.112414,53.578961,,
-6.136548,53.584662,,
-6.136051418,53.58527282,,
-6.277261,53.351415,,
-6.27907,53.348851,,
-6.277275681,53.34612397,,
-6.279245,53.349293,,
-6.276342568,53.35131582,,
-6.2793584,53.3478304,,
-6.278092793,53.3480118,,
-6.2788,53.348057,,
-6.278836,53.348098,,
-6.279235035,53.34895856,,
-6.283149719,53.34860439,,
-6.2806495,53.3502673,,
-6.272339841,53.3490801,,
-6.277417407,53.34883223,,
-6.279104948,53.34939214,,
-6.305158,53.338828,,
-6.30606,53.339274,,
-6.205859184,53.25057957,,
-6.222172,53.26165,,
-6.21787544,53.26043326,,
-6.1660082,53.2648713,,
-6.2062864,53.2529278,,
-6.222789,53.259167,,
-6.222660542,53.25989929,,
-6.22202825,53.25941221,,
-6.221394539,53.25982227,,
-6.220625364,53.26061259,,
-6.223300696,53.26226527,,
-6.21843338,53.25549642,,
-6.222154,53.259925,,
-6.205816269,53.25119581,,
-6.194390708,53.28295963,,
-6.206418706,53.30315939,,
-6.194429,53.282858,,
-6.1956525,53.2861799,,
-6.189376,53.291151,,
-6.194429,53.282858,,
-6.277773037,53.34826051,,
-6.0550247,53.3799657,,
-6.1426396,53.385588,,
-6.094074,53.3899162,,
-6.094074,53.389916,,
-6.1004408,53.3919405,,
-6.093340516,53.37108474,,
-6.204850674,53.45327922,,
-6.21345,53.44347,,
-6.24012,53.462567,,
-6.213111877,53.44327065,,
-6.2227804,53.4582461,,
-6.235388,53.443307,,
-6.240284,53.462401,,
-6.22265,53.45584,,
-6.240030527,53.4627208,,
-6.245471342,53.44971944,,
-6.244248,53.444196,,
-6.208798289,53.4437244,,
-6.2076521,53.4463698,,
-6.210247278,53.44412949,,
-6.23595567,53.47205442,,
-6.208422712,53.443701,,
-6.210914,53.443254,,
-6.2087677,53.4635131,,
-6.245974302,53.44904963,,
-6.246127,53.449048,,
-6.213069,53.4453443,,
-6.242976,53.4454462,,
-6.213771701,53.44330515,,
-6.213092,53.445382,,
-6.208283901,53.44371413,,
-6.212232113,53.44586119,,
-6.2447655,53.445543,,
-6.2138551,53.4419396,,
-6.245757,53.448433,,
-6.2202245,53.4560808,,
-6.234828,53.474839,,
-6.233017265,53.4743085,,
-6.3677407,53.2707537,,
-6.377199,53.284057,,
-6.377199,53.284057,,
-6.3758874,53.2864405,,
-6.375244,53.2871305,,
-6.3758874,53.2864405,,
-6.3559688,53.2804386,,
-6.364821,53.289944,,
-6.376292414,53.28664895,,
-6.369173527,53.28533076,,
-6.374087,53.29027,,
-6.357701,53.287775,,
-6.3182332,53.3147045,,
-6.375803947,53.27023077,,
-6.3758874,53.2864405,,
-6.1844964,53.6104614,,
-6.37578249,53.28675594,,
-6.357911272,53.28803493,,
-6.375267506,53.28630697,,
-6.2683303,53.3450879,,
-6.268198,53.3444,,
-6.263779781,53.3445866,,
-6.2967607,53.3018393,,
-6.294563,53.299748,,
-6.311024,53.305126,,
-6.296592951,53.30172315,,
-6.294563,53.299748,,
-6.2949156,53.3011439,,
-6.302740574,53.30430052,,
-6.275276,53.3392896,,
-6.2750581,53.3396069,,
-6.190856,53.3827765,,
-6.22075,53.325568,,
-6.220992,53.325194,,
-6.235661209,53.53853173,,
-6.179531,53.290004,,
-6.194972,53.294582,,
-6.170476,53.286025,,
-6.164073,53.284281,,
-6.361409,53.2647502,,
-6.160768,53.262537,,
-6.14497,53.258886,,
-6.352659,53.367353,,
-6.384022125,53.36398822,,
-6.2666236,53.2982913,,
-6.388149867,53.32680664,,
-6.378348,53.3206651,,
-6.4057984,53.3146623,,
-6.403202,53.322426,,
-6.416688117,53.3893472,,
-6.1848007,53.3608672,,
-6.200479,53.367576,,
-6.212963,53.362893,,
-6.187386,53.360248,,
-6.195593,53.387134,,
-6.116347,53.277565,,
-6.116108,53.271817,,
-6.10575,53.279874,,
-6.163756,53.27943,,
-6.135441,53.491314,,
-6.266434,53.357177,,
-6.243857,53.334271,,
-6.290574074,53.39970104,,
-6.346001,53.271365,,
-6.1670417,53.2780216,,
-6.176844,53.265095,,
-6.3778243,53.5527799,,
-6.2758644,53.3938008,,
-6.129732,53.286287,,
-6.235809,53.341157,,
-6.059607,53.378677,,
-6.061592,53.376687,,
-6.063552,53.366094,,
-6.063793,53.377366,,
-6.121154,53.258101,,
-6.118839,53.251825,,
-6.42103672,53.29724508,,
-6.322057,53.284904,,
-6.3297373,53.2821529,,
-6.098088026,53.54726907,,
-6.420677,53.347829,,
-6.148055,53.521523,,
-6.153269,53.435936,,
-6.1492262,53.2929945,,
-6.2159133,53.2973493,,
-6.21592,53.29096,,
-6.323136091,53.5546407,,
-6.284308434,53.58746119,,
-6.311554,53.577024,,
-6.498670582,53.31931972,,
-6.2393777,53.3583908,,
-6.272005,53.330264,,
-6.2523298,53.3284246,,
-6.5004122,53.2699264,,
-6.4991337,53.2683799,,
-6.49017334,53.25466201,,
-6.315967,53.265046,,
-6.275246,53.301492,,
-6.2812763,53.2905189,,
-6.261267,53.305467,,
-6.087994874,53.52391073,,
-6.4250155,53.2765834,,
-6.235845,53.397713,,
-6.127369,53.23269,,
-6.122292,53.230581,,
-6.1110042,53.5785308,,
-6.0981506,53.5472701,,
-6.145241261,53.58459523,,
-6.110699,53.580057,,
-6.204877,53.290477,,
-6.094086,53.387061,,
-6.2431135,53.4513568,,
-6.239276,53.451056,,
-6.224661,53.486332,,
-6.343483,53.474502,,
-6.228402,53.481561,,
-6.2929888,53.3156675,,
-6.3069801,53.3118781,,
-6.2929,53.314743,,
-6.323062,53.305988,,
-6.375538,53.448802,,
-6.466151476,53.33751672,,
-6.2918014,53.3485327,,
-6.327423,53.378456,,
-6.3294364,53.3778551,,
-6.329441,53.377854,,
-6.1793415,53.3981138,,
-6.201133,53.615859,,
-6.193585396,53.61583007,,
-6.176867,53.60262,,
-6.1395871,53.4004969,,
-6.1471286,53.3988429,,
-6.1501378,53.4509236,,
-6.332041025,53.26995101,,
-6.1862918,53.3031078,,
-6.444280744,53.39326533,,
-6.373422,53.395933,,
-6.374006,53.394746,,
-6.1498634,53.256511,,
-6.143069,53.246101,,
-6.405503,53.37274,,
-6.403257817,53.37571919,,
-2.1164899,51.8848701,,
-6.373189,53.369709,,
-6.3419948,53.3475022,,
-6.412687179,53.27605112,,
-6.428159,53.281903,,
-6.4293133,53.2829013,,
-6.412067413,53.27535066,,
-6.430778503,53.28351042,,
-9.1072378,53.9833487,,
-6.3976682,53.3450848,,
-6.3970971,53.3447007,,
-6.2571486,53.3461105,,
-6.3970971,53.3447007,,
-6.407107491,53.30808706,,
-6.401424408,53.32477291,,
-6.3976682,53.3450848,,
-6.4308779,53.3953068,,
-6.4383901,53.395096,,
-6.429233551,53.39906775,,
-6.443524361,53.4079074,,
-6.156973,53.403134,,
-6.215837002,53.40521092,,
-6.399105,53.380123,,
-6.399364471,53.37975741,,
-6.183423,53.363113,,
-6.158966,53.488772,,
-6.2213264,53.3734784,,
-6.250419,53.372934,,
-6.258484125,53.35745708,,
-6.258484125,53.35766198,,
-6.2503793,53.352644,,
-6.263129711,53.34541482,,
-6.309949,53.364172,,
-6.284911,53.404717,,
-6.298239,53.391876,,
-6.294685,53.40186,,
-6.296051,53.401035,,
-6.292006,53.4028984,,
-6.287972331,53.39816257,,
-6.298964024,53.40549299,,
-6.2972257,53.4047014,,
-6.3016156,53.3926816,,
-6.2758868,53.2813072,,
-6.294767,53.404658,,
-6.29072,53.320508,,
-6.291035,53.320397,,
-6.290541887,53.32060744,,
-6.199067831,53.37319066,,
-6.307147,53.338516,,
-6.200838089,53.45184811,,
-6.2007198,53.4522975,,
-6.1998337,53.4519428,,
-6.155722723,53.45350714,,
-6.200803994,53.45197589,,
-6.201202869,53.45243589,,
-6.17871589,53.44694149,,
-6.153609753,53.45292145,,
-6.243234668,53.31773169,,
-6.2479438,53.3149666,,
-6.43973515,53.39600338,,
-6.14863259,53.41880126,,
-6.1716046,53.3855688,,
-6.278704,53.314815,,
-6.2305803,53.341769,,
-6.217538674,53.27768313,,
-6.2153357,53.2582674,,
-6.136525,53.584606,,
-6.2793584,53.3478304,,
-6.191912,53.28167,,
-6.210704,53.443051,,
-6.210559,53.443864,,
-6.2127617,53.4454372,,
-6.233432293,53.44446178,,
-6.2137743,53.4419224,,
-6.213647,53.4433381,,
-6.3926043,53.4193764,,
-6.338801,53.271401,,
-6.3492054,53.3002883,,
-6.283928,53.349779,,
-6.283473261,53.3500032,,
-6.1807345,53.3963178,,
-6.190198,53.3817723,,
-6.210856953,53.38674278,,
-6.195506,53.38101,,
-6.213714,53.380556,,
-6.2022602,53.3838163,,
-6.199119,53.377062,,
-6.206625,53.391542,,
-6.2185181,53.3853276,,
-6.222332,53.386182,,
-6.2039719,53.3865706,,
-6.184795817,53.38142085,,
-6.1946518,53.3854395,,
-6.19223,53.379285,,
-6.2019845,53.3808809,,
-6.220149994,53.38478738,,
-6.210429668,53.38473619,,
-6.196485,53.385368,,
-6.1876295,53.3812778,,
-6.210482,53.3850871,,
-6.1989357,53.3877056,,
-6.189422607,53.38345635,,
-6.1881132,53.3813895,,
-6.222362,53.384259,,
-6.2097,53.384241,,
-6.2108344,53.3859559,,
-6.212781,53.3804017,,
-6.315,53.376256,,
-6.1912571,53.3924053,,
-6.184143,53.39567,,
-6.17553,53.606377,,
-6.20361236,53.60989276,,
-6.166686,53.605462,,
-6.19608604,53.61523387,,
-6.1938223,53.6175269,,
-6.18184321,53.60942893,,
-6.2090406,53.6154539,,
-6.1780024,53.6050662,,
-6.1925236,53.6131609,,
-6.1744823,53.6050032,,
-6.2088817,53.610507,,
-6.209662,53.613565,,
-6.196675301,53.60857414,,
-6.181187172,53.59885448,,
-6.195173,53.609339,,
-6.2087762,53.6146623,,
-6.205569506,53.61087835,,
-6.202913,53.614342,,
-6.193018,53.613953,,
-6.20362004,53.61126273,,
-6.205569506,53.61087835,,
-6.1794013,53.6073529,,
-6.205569506,53.61087835,,
-6.1830554,53.6081325,,
-6.18098083,53.60769951,,
-6.20107,53.6107866,,
-6.201798,53.615931,,
-6.176041,53.600508,,
-6.189586,53.612595,,
-6.20451,53.612232,,
-6.20454114,53.61221607,,
-6.168595,53.60545,,
-6.1676835,53.6048411,,
-6.174675,53.606763,,
-6.202643,53.613985,,
-6.1672757,53.6050544,,
-6.2080241,53.6150239,,
-6.191848693,53.6188605,,
-6.192018986,53.61209088,,
-6.173468828,53.60749201,,
-6.216135,53.6305887,,
-6.181161404,53.59887215,,
-6.158093543,53.39926083,,
-6.1420098,53.3940672,,
-6.131408,53.394617,,
-6.129838426,53.39713192,,
-6.125757694,53.39412902,,
-6.139178,53.398881,,
-6.1328834,53.3932193,,
-6.142571,53.401307,,
-6.126828,53.391894,,
-6.128568649,53.39627859,,
-6.128536463,53.39622741,,
-6.1923307,53.3943429,,
-6.168307,53.407093,,
-6.1713365,53.4058481,,
-6.1665709,53.4046281,,
-6.1708498,53.4048793,,
-6.1710299,53.404698,,
-6.1691082,53.4094315,,
-6.1501378,53.4509236,,
-6.2466202,53.2754643,,
-6.259365,53.2764,,
-6.2483253,53.2723964,,
-6.260164,53.276168,,
-6.2594875,53.2760654,,
-6.255748,53.278334,,
-6.238281727,53.32995034,,
-6.20799,53.316641,,
-6.235834,53.334606,,
-6.23565,53.334291,,
-6.237445,53.328479,,
-6.228329,53.320433,,
-6.229919,53.322883,,
-6.2388127,53.3300887,,
-6.230203,53.329951,,
-6.2385031,53.327532,,
-6.2307497,53.3345048,,
-6.2423978,53.3360391,,
-6.229771,53.324313,,
-6.233026,53.333722,,
-6.2278525,53.3239034,,
-6.210555,53.320597,,
-6.252759,53.331674,,
-6.231428689,53.3260715,,
-6.234489,53.330346,,
-6.230901,53.324563,,
-6.240903,53.329483,,
-6.242384,53.3328006,,
-6.2178131,53.3239786,,
-6.235278,53.3345226,,
-6.244321,53.331911,,
-6.2432038,53.3288607,,
-6.212066,53.319703,,
-6.239025,53.335189,,
-6.2305235,53.3288697,,
-6.217063,53.321656,,
-6.2469958,53.359489,,
-6.268793379,53.51755305,,
-6.271289,53.537449,,
-6.267625093,53.5103687,,
-6.224671,53.511962,,
-6.13101544,53.25052772,,
-6.1252544,53.2488623,,
-6.1263451,53.2479576,,
-6.127354,53.253458,,
-6.127894,53.252142,,
-6.1290914,53.2540671,,
-6.470355,53.278069,,
-6.344228,53.269787,,
-6.3384649,53.2720041,,
-6.3274391,53.2691085,,
-6.332302418,53.27459296,,
-6.335685,53.270938,,
-6.3389793,53.271533,,
