latitude,longitude,Bus_lon,Bus_lat
-6.332496,53.276232,,
-6.333309,53.27143,,
-6.330788,53.270578,,
-6.342308521,53.26999978,,
-6.3433014,53.3388836,,
-6.3491494,53.3388957,,
-6.3343397,53.3399981,,
-6.354766,53.3436228,,
-6.3548256,53.3435831,,
-6.3715554,53.3422085,,
-6.34907,53.341365,,
-6.336171891,53.3432491,,
-6.368506,53.341248,,
-6.3285909,53.3431097,,
-6.3284161,53.3430926,,
-6.353272849,53.34204063,,
-6.3310848,53.3419297,,
-6.3657887,53.3413233,,
-6.3570755,53.3461618,,
-6.3675062,53.3417607,,
-6.334584,53.340819,,
-6.3586325,53.3468022,,
-6.360003,53.3433119,,
-6.3686784,53.3407788,,
-6.2656787,53.3938198,,
-6.2764029,53.4002205,,
-6.185726,53.587085,,
-6.146647,53.391727,,
-6.2276674,53.3808853,,
-6.226555,53.385273,,
-6.230764,53.3858594,,
-6.230027,53.385426,,
-6.2415852,53.3889219,,
-6.223647,53.381965,,
-6.2275973,53.3836578,,
-6.228155,53.38542,,
-6.2279944,53.3817796,,
-6.2275872,53.3781698,,
-6.228971,53.383624,,
-6.2218655,53.3780158,,
-6.2329838,53.382797,,
-6.2296053,53.3757696,,
-6.233222757,53.37942926,,
-6.221325445,53.37713979,,
-6.2246868,53.3849529,,
-6.229781,53.384067,,
-6.229542,53.392899,,
-6.218715,53.378763,,
-6.2328207,53.3850078,,
-6.2321564,53.387576,,
-6.231256,53.387998,,
-6.2319328,53.3885608,,
-6.2283041,53.3929922,,
-6.202507,53.298702,,
-6.179407,53.29447,,
-6.179443,53.301628,,
-6.193499,53.297217,,
-6.1608339,53.2710841,,
-6.183135509,53.283767,,
-6.202161637,53.29737523,,
-6.168653,53.298411,,
-6.178721,53.296309,,
-6.191384,53.294858,,
-6.164475137,53.2803275,,
-6.160802,53.2868762,,
-6.199883,53.293797,,
-6.188233,53.300613,,
-6.172827,53.291043,,
-6.195547,53.2953568,,
-6.163131,53.285568,,
-6.185414,53.289322,,
-6.18682,53.287219,,
-6.163046,53.285578,,
-6.168667,53.292134,,
-6.184456,53.286541,,
-6.182884,53.283224,,
-6.1717738,53.2806984,,
-6.189359,53.293449,,
-6.163664,53.291539,,
-6.1706833,53.2999434,,
-6.170967,53.287904,,
-6.197316,53.299261,,
-6.178009,53.285634,,
-6.179253,53.281561,,
-6.179862,53.29957,,
-6.200871,53.294616,,
-6.211026,53.310496,,
-6.1682556,53.2914957,,
-6.178852,53.293872,,
-6.173968,53.287486,,
-6.188974,53.305894,,
-6.200438,53.299692,,
-6.182786,53.298693,,
-6.162812,53.289514,,
-6.1753634,53.2904729,,
-6.194128,53.275881,,
-6.171755,53.299171,,
-6.178598,53.293001,,
-6.165057,53.284021,,
-6.214992,53.309514,,
-6.1633691,53.2862109,,
-6.180099,53.299128,,
-6.202066,53.297998,,
-6.1847999,53.2883932,,
-6.214759,53.309641,,
-6.196972,53.298746,,
-6.1834145,53.2976607,,
-6.187328,53.30485,,
-6.1856729,53.2812843,,
-6.183441,53.292995,,
-6.196183115,53.29546821,,
-6.1663612,53.2975982,,
-6.211849,53.308099,,
-6.16409719,53.28638393,,
-6.18387,53.297401,,
-6.173557,53.300412,,
-6.199336052,53.29309231,,
-6.199226081,53.2929384,,
-6.199336052,53.29309231,,
-6.19938791,53.29311582,,
-6.199336052,53.29309231,,
-6.199184061,53.29291916,,
-6.177908541,53.27718182,,
-6.180484094,53.27821864,,
-6.38417244,53.3880124,,
-6.384262,53.40101,,
-6.3883709,53.4028918,,
-6.3801659,53.3941932,,
-6.368977,53.399616,,
-6.385511,53.385204,,
-6.371153,53.39868,,
-6.382218,53.401702,,
-6.379067,53.393907,,
-6.382865,53.390335,,
-6.3856277,53.389324,,
-6.393205,53.386597,,
-6.335357,53.331578,,
-6.3294318,53.3334376,,
-6.3404731,53.3325572,,
-6.20281,53.304128,,
-6.208826,53.311308,,
-6.19645,53.308399,,
-6.203043,53.308447,,
-6.1969704,53.3046823,,
-6.450257,53.234658,,
-6.152029,53.266218,,
-6.140447,53.249017,,
-6.16597,53.263889,,
-6.165369,53.262943,,
-6.140982,53.263531,,
-6.1650546,53.2616995,,
-6.1419031,53.2498374,,
-6.150723199,53.26565698,,
-6.161047,53.26457,,
-6.1420722,53.2650707,,
-6.149733,53.262613,,
-6.1654689,53.2626355,,
-6.1492599,53.2655708,,
-6.151144,53.264239,,
-6.142644882,53.25301881,,
-6.1594828,53.2550034,,
-6.283624,53.35947,,
-6.286258,53.362169,,
-6.297954,53.362322,,
-6.2923147,53.3660478,,
-6.2860984,53.3676088,,
-6.2860984,53.3676088,,
-6.291687,53.361599,,
-6.286061452,53.36395455,,
-6.2876082,53.365677,,
-6.2911207,53.3677549,,
-6.3027688,53.3678422,,
-6.288284,53.366925,,
-6.2962231,53.3709538,,
-6.2962966,53.3709671,,
-6.304366,53.368608,,
-6.2990439,53.3650415,,
-6.293206,53.3678334,,
-6.2938551,53.3583412,,
-6.287319011,53.36000597,,
-6.2897597,53.3576228,,
-6.2991303,53.3710555,,
-6.290166378,53.35934726,,
-6.296714,53.365042,,
-6.286895,53.358526,,
-6.2996944,53.3654726,,
-6.2964452,53.3626944,,
-6.286895,53.3585263,,
-6.294445,53.3643534,,
-6.28410377,53.35951242,,
-6.2956855,53.3654886,,
-6.3005846,53.3703448,,
-6.283147,53.363786,,
-6.298298836,53.37060465,,
-6.1669244,53.2585543,,
-6.167338,53.261431,,
-6.181504726,53.24671501,,
-6.18001,53.247942,,
-6.182589,53.246651,,
-6.185131073,53.25478396,,
-6.181423,53.248063,,
-6.177728176,53.24878214,,
-6.177728176,53.24878214,,
-6.177728176,53.24878214,,
-6.183757131,53.24647326,,
-6.165382,53.254363,,
-6.1749168,53.2467324,,
-6.358145,53.369929,,
-6.3931449,53.3785773,,
-6.377641,53.370885,,
-6.3896707,53.3686125,,
-6.376332,53.376398,,
-6.3611847,53.3685001,,
-6.38158,53.37267,,
-6.393987,53.369511,,
-6.379592,53.369827,,
-6.379124,53.370471,,
-6.3987898,53.3713455,,
-6.3934278,53.3694041,,
-6.37198175,53.37306658,,
-6.38392,53.384221,,
-6.358366,53.378974,,
-6.346289,53.372616,,
-6.394485,53.372953,,
-6.393852,53.374147,,
-6.361369,53.379477,,
-6.3745172,53.373149,,
-6.36493,53.372274,,
-6.354824,53.375754,,
-6.365228,53.373965,,
-6.385152,53.374858,,
-6.37801,53.380425,,
-6.396824,53.37374,,
-6.395701,53.370338,,
-6.3792886,53.3770826,,
-6.3810553,53.3765768,,
-6.392583847,53.36435788,,
-6.356735,53.37378,,
-6.39165202,53.37381868,,
-6.356437,53.374548,,
-6.3942401,53.3741249,,
-6.378277,53.37502,,
-6.406208466,53.37393833,,
-6.39616377,53.37331333,,
-6.3842561,53.3730677,,
-6.350325,53.372048,,
-6.3904919,53.3743817,,
-6.392669678,53.36437402,,
-6.36939,53.372671,,
-6.35264,53.374221,,
-6.3989477,53.3705155,,
-6.356845,53.378893,,
-6.37401165,53.3764334,,
-6.37714,53.379053,,
-6.366298,53.380963,,
-6.403188,53.372387,,
-6.3770735,53.376162,,
-6.391852,53.368363,,
-6.3784928,53.3730537,,
-6.3742946,53.3746435,,
-6.367341206,53.37213409,,
-6.370621,53.38273,,
-6.3632064,53.3748053,,
-6.400902,53.367423,,
-6.39877,53.374029,,
-6.3587924,53.3706415,,
-6.375508,53.374296,,
-6.355919,53.378892,,
-6.40305631,53.37382814,,
-6.371662617,53.37648056,,
-6.400166,53.3714,,
-6.377048382,53.37233844,,
-6.362712,53.37212,,
-6.392353821,53.36427363,,
-6.392353821,53.36427363,,
-6.392636419,53.36445353,,
-6.3632064,53.3748053,,
-6.356213093,53.37789117,,
-6.3503724,53.3705874,,
-6.398928,53.367712,,
-6.384149404,53.36623734,,
-6.3564357,53.3522964,,
-6.343556,53.349338,,
-6.348158,53.352579,,
-6.3677765,53.3372632,,
-6.369087696,53.33660062,,
-6.255791,53.292848,,
-6.2663911,53.2976002,,
-6.271568,53.292538,,
-6.264610735,53.28491352,,
-6.262739,53.288705,,
-6.252228,53.298754,,
-6.2643715,53.3033538,,
-6.256239074,53.29024416,,
-6.253032,53.306444,,
-6.254074,53.307346,,
-6.253215,53.293423,,
-6.2612864,53.2973118,,
-6.2507509,53.2976002,,
-6.2650711,53.2982142,,
-6.2533,53.290903,,
-6.2557553,53.2931282,,
-6.2635772,53.2951893,,
-6.2612475,53.3010103,,
-6.421115,53.298043,,
-6.4330529,53.2795997,,
-6.441485882,53.28313839,,
-6.4183183,53.2975925,,
-6.42722844,53.28222247,,
-6.420607567,53.29829923,,
-6.4319606,53.2831218,,
-6.4165058,53.2772293,,
-6.425714493,53.27849928,,
-6.41390212,53.27852438,,
-6.433005591,53.284513,,
-6.414830235,53.2772759,,
-6.1799079,53.4010969,,
-6.1731465,53.4018614,,
-6.179181933,53.39922767,,
-6.4043413,53.3280026,,
-6.3833967,53.3255423,,
-6.395845413,53.31291627,,
-6.403116,53.3300094,,
-6.373961,53.319504,,
-6.4184806,53.3223568,,
-6.3869549,53.3152405,,
-6.3875952,53.3159767,,
-6.4052793,53.3129345,,
-6.377462,53.321971,,
-6.402007788,53.32574052,,
-6.4044171,53.3259227,,
-6.3864578,53.3149224,,
-6.392763,53.3423022,,
-6.4037386,53.3289051,,
-6.379682,53.3207963,,
-6.389334251,53.31922702,,
-6.3960235,53.3499618,,
-6.4264526,53.3208743,,
-6.39854908,53.34431058,,
-6.416561899,53.32422029,,
-6.4044447,53.3122167,,
-6.4049074,53.309386,,
-6.3785313,53.3250844,,
-6.417178,53.320783,,
-6.4002502,53.3438889,,
-6.37916,53.324004,,
-6.4065299,53.3102493,,
-6.3806432,53.3248872,,
-6.398581,53.342167,,
-6.3957601,53.3384284,,
-6.4019114,53.3130704,,
-6.3836357,53.3218751,,
-6.4067709,53.3104755,,
-6.406724,53.314403,,
-6.398023367,53.31357648,,
-6.4122306,53.3200172,,
-6.3806432,53.3233398,,
-6.3745193,53.3204138,,
-6.4057374,53.3093112,,
-6.392319,53.319354,,
-6.3914738,53.3440335,,
-6.392068863,53.32105604,,
-6.4241073,53.3212288,,
-6.394508,53.3365253,,
-6.412291712,53.32011365,,
-6.4197279,53.3229305,,
-6.405378,53.3277131,,
-6.4164133,53.3239411,,
-6.401617527,53.33088323,,
-6.380862594,53.32056834,,
-6.391824,53.315601,,
-6.43237045,53.40205508,,
-6.4304854,53.3995977,,
-6.423525,53.40608,,
-6.43793,53.401643,,
-6.423868,53.396225,,
-6.4212999,53.4044682,,
-6.436869,53.402783,,
-6.419501,53.404384,,
-6.439575,53.403076,,
-6.4283126,53.3993191,,
-6.432875991,53.39648224,,
-6.41788,53.404267,,
-6.4282655,53.3992915,,
-6.437244,53.402974,,
-6.443752247,53.40810182,,
-6.409494513,53.40491342,,
-6.443524361,53.4079074,,
-6.443524361,53.4079074,,
-6.413303,53.405467,,
-6.4130988,53.403446,,
-6.4180673,53.4037247,,
-6.4266924,53.4064564,,
-6.43359898,53.40421882,,
-6.43086682,53.40368871,,
-6.4366822,53.4037478,,
-6.445056872,53.40691664,,
-6.15669322,53.40412615,,
-6.151972021,53.40104176,,
-6.157707065,53.40332379,,
-6.1575893,53.4038066,,
-6.1646038,53.4012741,,
-6.2069387,53.4024724,,
-6.2121164,53.4021054,,
-6.2118965,53.4050092,,
-6.412379,53.389715,,
-6.424773037,53.38875783,,
-6.4179951,53.3822148,,
-6.4250197,53.3894703,,
-6.412409,53.400143,,
-6.388949722,53.38466164,,
-6.388949722,53.38466164,,
-6.427716,53.395962,,
-6.408864,53.392933,,
-6.393725,53.385776,,
-6.428219,53.39141,,
-6.4065757,53.3837323,,
-6.413698196,53.39252957,,
-6.422183,53.385665,,
-6.4287964,53.3926339,,
-6.411182,53.400747,,
-6.414149,53.384901,,
-6.4138872,53.3873683,,
-6.406778,53.385058,,
-6.4153475,53.3865603,,
-6.40775,53.383881,,
-6.40059,53.380838,,
-6.427137229,53.39311657,,
-6.401623,53.380646,,
-6.4102972,53.3876702,,
-6.426949,53.388335,,
-6.413185,53.3862,,
-6.4163732,53.392309,,
-6.4233818,53.3996977,,
-6.403822,53.382391,,
-6.426405,53.388904,,
-6.428971,53.391562,,
-6.4089847,53.3808731,,
-6.4183955,53.3891963,,
-6.4279341,53.3956613,,
-6.414678,53.389185,,
-6.403122715,53.38101028,,
-6.4217047,53.3992968,,
-6.396618,53.3816728,,
-6.2220239,53.3028155,,
-6.241044,53.309688,,
-6.2273289,53.2964673,,
-6.244039,53.310124,,
-6.238799,53.311185,,
-6.240376,53.307658,,
-6.239735,53.308448,,
-6.234279,53.302194,,
-6.2141095,53.3649323,,
-6.215708,53.367315,,
-6.21471,53.3638055,,
-6.224532,53.369493,,
-6.182457,53.362506,,
-6.1860998,53.3629886,,
-6.196379,53.369666,,
-6.189222,53.361151,,
-6.1947689,53.3586658,,
-6.204352,53.364227,,
-6.222189,53.363464,,
-6.191526,53.367106,,
-6.215969,53.36857,,
-6.227159535,53.36699,,
-6.201379,53.361833,,
-6.182470391,53.36101004,,
-6.185555,53.366866,,
-6.2174185,53.3660624,,
-6.193165,53.360779,,
-6.192128,53.366026,,
-6.214673,53.368361,,
-6.1769006,53.3642939,,
-6.2065047,53.3630758,,
-6.175462,53.365495,,
-6.175053637,53.36579071,,
-6.201924,53.360875,,
-6.188392639,53.36678935,,
-6.2052,53.369561,,
-6.214298,53.369403,,
-6.208683,53.364375,,
-6.199753,53.366501,,
-6.212888,53.369152,,
-6.215823,53.368207,,
-6.218123,53.363627,,
-6.198571356,53.36462301,,
-6.2188093,53.3632516,,
-6.220797,53.36708,,
-6.210219,53.366012,,
-6.179777384,53.3659187,,
-6.210958,53.361689,,
-6.179021001,53.3655858,,
-6.178865433,53.36596992,,
-6.212361,53.367634,,
-6.193349447,53.36278527,,
-6.214010371,53.36759262,,
-6.221995354,53.39727657,,
-6.2035336,53.4022447,,
-6.1963262,53.3895585,,
-6.1977481,53.3874794,,
-6.222703457,53.39374516,,
-6.1962798,53.3958815,,
-6.225241,53.393717,,
-6.3021619,53.3234462,,
-6.3024768,53.3232715,,
-6.3018833,53.3211414,,
-6.3031563,53.3201805,,
-6.2988251,53.3254759,,
-6.2879349,53.3307195,,
-6.3085327,53.3185635,,
-6.310954,53.321883,,
-6.311908,53.322394,,
-6.2982343,53.323412,,
-6.2901948,53.330799,,
-6.2963463,53.3315392,,
-6.298309,53.323388,,
-6.2840076,53.3299105,,
-6.3016319,53.3197829,,
-6.3095398,53.3283861,,
-6.2957053,53.3313206,,
-6.302657,53.316643,,
-6.2993436,53.3256426,,
-6.2977574,53.3326066,,
-6.3045469,53.3172065,,
-6.2883683,53.330687,,
-6.304482222,53.32437987,,
-6.301645,53.328231,,
-6.3005,53.325088,,
-6.297804,53.32096,,
-6.116968,53.274868,,
-6.106492,53.2795,,
-6.1102236,53.2748884,,
-6.103731,53.273838,,
-6.106074673,53.27415088,,
-6.098173857,53.27169365,,
-6.09838,53.271644,,
-6.104859,53.283299,,
-6.114975214,53.2754918,,
-6.115297,53.275204,,
-6.106074673,53.27415088,,
-6.106817,53.280449,,
-6.106074673,53.27415088,,
-6.101837,53.274439,,
-6.108224,53.277703,,
-6.096162,53.271323,,
-6.10146,53.270661,,
-6.120251,53.276892,,
-6.214283,53.285636,,
-6.214283,53.285636,,
-6.113593,53.283164,,
-6.10172,53.280565,,
-6.113473177,53.28312556,,
-6.099142,53.275567,,
-6.094726,53.271785,,
-6.094572,53.272229,,
-6.116347,53.271572,,
-6.108213365,53.27242829,,
-6.10583,53.26742,,
-6.107411,53.280799,,
-6.1187982,53.2757253,,
-6.192125069,53.40239734,,
-6.254426,53.312823,,
-6.264072,53.310398,,
-6.260362,53.31398,,
-6.2627078,53.3104171,,
-6.2537038,53.3109596,,
-6.254877,53.310903,,
-6.253076,53.311647,,
-6.14621265,53.49329466,,
-6.14074,53.488507,,
-6.1376542,53.4935687,,
-6.1541524,53.4905122,,
-6.135925983,53.49214267,,
-6.141907397,53.49457692,,
-6.154382229,53.4866922,,
-6.156156,53.491048,,
-0.121314,51.5105692,,
-6.148887,53.493001,,
-6.141002,53.494592,,
-6.159601,53.490022,,
-6.148612,53.494223,,
-6.147987,53.495956,,
-6.151416,53.490448,,
-6.1431423,53.4951922,,
-6.146591,53.484171,,
-6.148259,53.4961362,,
-6.152975,53.490746,,
-6.141303,53.4876438,,
-6.150410085,53.48448794,,
-6.148287,53.484621,,
-6.141382771,53.49668567,,
-6.1471047,53.4961741,,
-6.154845,53.490419,,
-6.1499365,53.4932052,,
-6.111785,53.49245,,
-6.1430683,53.492942,,
-6.155363,53.48718,,
-6.142119,53.493581,,
-6.142132,53.493523,,
-6.142571,53.492435,,
-6.1342868,53.4910036,,
-6.145874262,53.49259038,,
-6.148832,53.49358,,
-6.145488024,53.48851463,,
-6.145530939,53.48860399,,
-6.137217807,53.49422947,,
-6.136969328,53.49462009,,
-6.145600677,53.48870777,,
-6.145600677,53.48870777,,
-6.14254978,53.49513202,,
-6.141777303,53.49510649,,
-6.144104004,53.4975432,,
-6.1226969,53.4750306,,
-6.113873,53.50163,,
-6.1549629,53.4869844,,
-6.14377141,53.49607529,,
-6.136969328,53.49462009,,
-6.15844,53.391779,,
-6.1709064,53.3955241,,
-6.1701219,53.3949619,,
-6.1665404,53.3916017,,
-6.168566287,53.39189745,,
-6.055318,53.374304,,
-6.1693189,53.3961453,,
-6.163287,53.393197,,
-6.1579667,53.3985806,,
-6.174144745,53.39745569,,
-6.168630123,53.40137058,,
-6.223131,53.312543,,
-6.2464685,53.3259841,,
-6.23404,53.318318,,
-6.234439,53.319552,,
-6.236177,53.324345,,
-6.214716,53.311885,,
-6.235977,53.323665,,
-6.2381935,53.320885,,
-6.220715,53.314842,,
-6.241536,53.319887,,
-6.234394,53.318085,,
-6.220545,53.315922,,
-6.235646,53.323403,,
-6.23807,53.318324,,
-6.2273836,53.3204214,,
-6.236028,53.322789,,
-6.245095,53.323165,,
-6.244906,53.322741,,
-6.245753,53.322939,,
-6.2313976,53.3138192,,
-6.245522,53.32254,,
-6.2124619,53.3074126,,
-6.2127001,53.3740709,,
-6.211173,53.37636,,
-6.2244548,53.3743625,,
-6.216786,53.37491,,
-6.225620558,53.37577909,,
-6.2203872,53.3759188,,
-6.2158704,53.3759365,,
-6.222483,53.374992,,
-6.212459,53.375469,,
-6.2259943,53.3748332,,
-6.220697,53.374657,,
-6.32835,53.330063,,
-6.3182481,53.3291465,,
-6.3298662,53.3285072,,
-6.324864775,53.32797123,,
-6.3170815,53.3341438,,
-6.321883722,53.32980331,,
-6.326243,53.331954,,
-6.325823,53.332033,,
-6.310104132,53.33345287,,
-6.32217,53.328529,,
-6.3139033,53.3308281,,
-6.3251984,53.3292872,,
-6.317608292,53.33454236,,
-6.325267781,53.32690121,,
-6.3150655,53.3312263,,
-6.325730111,53.32455232,,
-6.322056055,53.32572557,,
-6.3253053,53.3312365,,
-6.258436,53.366166,,
-6.246857,53.360017,,
-6.259903,53.371436,,
-6.2550822,53.3689202,,
-6.249791,53.3624,,
-6.240996,53.3778738,,
-6.249964767,53.36314111,,
-6.2605657,53.3712605,,
-6.2460523,53.3646577,,
-6.246312,53.37505,,
-6.251776,53.374862,,
-6.2611165,53.3626721,,
-6.2493246,53.3627562,,
-6.2598665,53.3761146,,
-6.2479105,53.3611162,,
-6.248863,53.375748,,
-6.263595,53.377006,,
-6.2339788,53.388641,,
-6.2430919,53.3782704,,
-6.252872944,53.36172908,,
-6.260038,53.372244,,
-6.259994209,53.37314106,,
-6.261694,53.377738,,
-6.239855,53.369704,,
-6.246602,53.374259,,
-6.255245,53.374252,,
-6.2558668,53.3625156,,
-6.2558668,53.3625156,,
-6.25446,53.3776269,,
-6.252252,53.368395,,
-6.2413572,53.3725657,,
-6.257958412,53.36982369,,
-6.264221,53.377063,,
-6.261448,53.362792,,
-6.258402,53.361536,,
-6.243774,53.376983,,
-6.259256,53.368223,,
-6.248020828,53.36960925,,
-6.2362269,53.3733197,,
-6.257269389,53.36416709,,
-6.23728,53.371704,,
-6.256424,53.364539,,
-6.2556314,53.3684993,,
-6.2572683,53.3619006,,
-6.254753,53.361918,,
-6.247112,53.361738,,
-6.257508,53.3731125,,
-6.259181,53.368185,,
-6.257981,53.359982,,
-6.2502435,53.3546522,,
-6.258218586,53.36031825,,
-6.248340011,53.35786272,,
-6.261198521,53.35930372,,
-6.268742,53.352778,,
-6.253331839,53.35788175,,
-6.2485334,53.354148,,
-6.242929442,53.35211494,,
-6.2592753,53.3607669,,
-6.168456,53.257134,,
-6.2431748,53.336953,,
-6.243067,53.341261,,
-6.242795,53.343253,,
-6.254043,53.335836,,
-6.247404,53.338241,,
-6.2431748,53.336953,,
-6.2183446,53.3105056,,
-6.220123,53.31994,,
-6.240219,53.333137,,
-6.218599674,53.32398999,,
-6.242967,53.333896,,
-6.272121668,53.35026242,,
-6.289328102,53.35736019,,
-6.305748,53.361601,,
-6.3134648,53.3685022,,
-6.261172296,53.35750984,,
-6.270175,53.355898,,
-6.269338,53.353904,,
-6.293603,53.356605,,
-6.269577742,53.35403828,,
-6.330332957,53.37084175,,
-6.313848,53.372138,,
-6.2903679,53.3488679,,
-6.330208,53.370477,,
-6.2686537,53.355487,,
